link_id	speed	travel_time
1130006600	69	110
1130007700	8	167
1130007800	13	103
1130008000	23	40
1130008100	18	88
1130008500	26.8	55
1130008600	15	98
1130008900	11	144
1130009000	12	132
1130009100	12	114
1130009300	5	247
1130009400	24.8	50
1130009601	21.7	71
1130009700	19	70
1130009800	20	61
1130010000	12.3	130
1130010300	44.8	41
1130010500	21	87
1130010600	14.5	124
1130010700	25.8	68
1130010800	20	88
1130011000	20.3	162
1130011300	13	62
1130011400	25.6	32
1130011500	23	91
1130011600	28.2	75
1130011700	17	36
1130012000	33.1	16
1130012200	15.3	26
1130012300	21	128
1130012400	27	99
1130012500	20.9	152
1130012800	31.2	44
1130013000	23	42
1130013100	10	118
1130013200	20.1	59
1130013500	17.6	121
1130013700	25.2	75
1130014100	11	189
1130014200	21.8	95
1130014300	28	31
1130014600	10.2	92
1130014700	13	305
1130014800	15.8	251
1130014900	29.8	73
1130015000	11.7	184
1130015300	16.4	128
1130015400	13	163
1130015800	22.5	53
1130016000	2	639
1130016100	22.5	68
1130016200	22	69
1130016400	16	156
1130016500	19.4	68
1130016600	20.3	65
1130016700	14.4	111
1130017000	13.2	34
1130017400	21	48
1130017700	11	76
1130018100	12.7	243
1130018200	15.5	199
1130018300	32.5	60
1130018400	21.9	91
1130018500	12.2	179
1130018600	19	115
1130018900	11	119
1130019000	18.8	71
1130019200	17.7	136
1130019300	24.1	65
1130019501	17.6	113
1130019502	20.5	75
1130019700	14	138
1130019900	22.7	108
1130020200	25.9	15
1130020600	14.4	185
1130020900	35	24
1130021000	21.8	39
1130021100	26.5	102
1130021300	17	294
1130021500	21.5	119
1130021600	16.8	154
1130022000	22.4	36
1130022200	29.2	74
1130022800	25.2	83
1130023000	23	54
1130023100	15	163
1130023300	39.1	71
1130023400	31.9	86
1130023600	15.4	147
1130023900	23.2	247
1130024700	29.9	33
1130024800	13	77
1130025000	22	43
1130025200	50	44
1130025400	16	131
1130025500	26.6	96
1130025600	22.9	111
1130025900	25.3	45
1130026000	27	42
1130026301	29	27
1130026401	21	38
1130026500	19.7	36
1130026600	34.7	21
1130026700	23	108
1130026800	26.1	96
1130027100	6	200
1130027200	14	86
1130027300	42	44
1130027400	10	184
1130027700	28.4	78
1130027800	33.9	66
1130027900	14	159
1130028000	24.5	90
1130028100	30.7	96
1130028300	30.4	38
1130028400	19.2	60
1130029100	20.1	49
1130029300	21.4	47
1130029400	28.1	36
1130029700	19.9	62
1130029800	25.5	49
1130030800	19.4	93
1130030900	15.9	112
1130032100	15.7	14
1130032200	24.3	9
1130072000	25	49
1130072100	15.5	79
1140000300	28.2	85
1140000400	29.4	82
1140000500	20.9	293
1140000600	25.1	242
1140000700	21.1	315
1140000800	27.8	239
1140000900	10.9	79
1140001000	31.8	27
1140001300	22	147
1140001400	22.9	141
1140001900	22.1	204
1140002000	21.7	208
1140002500	31.6	52
1140002600	16	103
1140003300	22.3	150
1140003400	25.9	129
1140004300	28.2	34
1140005300	24.6	73
1140006100	16.2	59
1140006400	24.3	28
1140006500	17	114
1140006600	16.8	115
1140007100	30.8	11
1140007300	21.3	70
1140007400	21.5	69
1140007600	24.2	18
1140007900	19.3	18
1140008700	24	29
1140009200	20.6	40
1140009300	33.4	7
1140009500	19.8	97
1140010300	13.4	150
1140010400	22	92
1140011100	25.2	14
1140011400	16.4	102
1140011800	31.7	17
1140012300	16.1	77
1140012400	14.9	84
1140012500	37.6	52
1140012900	24.6	35
1140013400	24.8	20
1140013700	33	25
1140013800	12	68
1140014300	14	92
1140014400	20.1	63
1140014500	14	127
1140014600	10	177
1140015000	23.7	141
1140015200	28.9	31
1140015700	25.4	34
1140016100	25.8	123
1140016200	23	135
1140016500	43.6	19
1140016900	15.4	169
1140017100	9.1	222
1140017200	31.4	65
1140017300	11	78
1140017400	12.1	71
1140017800	19.2	40
1140017900	33.4	18
1140018100	18	83
1140018300	27.3	28
1140018500	14.1	103
1140018600	35	42
1140019200	25.5	24
1140019400	10.6	411
1140019600	10.1	55
1140020000	14.5	46
1140020500	23.9	26
1140020700	16.7	133
1140020800	34.5	64
1140020900	27.3	21
1140021300	18.7	34
1140021700	23	18
1140022000	34.1	21
1140022100	33.2	138
1140022200	45	77
1140022400	17	23
1140022500	15.5	278
1140023100	23	12
1140023300	18.6	98
1140023400	14.8	123
1140023500	34	20
1140024000	17	16
1140024100	12.6	116
1140024200	13.3	110
1140024500	23	13
1140025200	18	56
1140026400	5.1	231
1140026600	17	25
1140026700	18.8	160
1140027000	32.5	19
1140027300	14	133
1140027400	19.7	94
1140027500	33.3	9
1140027800	29.9	42
1140028400	34	105
1140030100	30	48
1140030600	25.8	35
1140030700	22.8	123
1140030800	20.3	138
1140031500	15	29
1140032500	24.3	87
1140033000	32.2	15
1140033100	16	98
1140033400	18	117
1140033800	33.7	11
1140034400	36	10
1140034600	38.1	9
1140034700	17.2	111
1140034800	25.7	74
1140035100	33.4	28
1140035700	18	30
1140035900	26	15
1140036400	22	71
1140036500	15.4	46
1140037300	17	71
1140037500	19.9	44
1140038100	18.9	250
1140038700	21	92
1140038901	13	119
1140038903	25	48
1140039001	18	86
1140039100	33.6	65
1140039400	14	73
1140039700	12.1	487
1140039800	26.4	224
1140039900	23.9	71
1140040100	19.6	63
1140040500	49	71
1140041000	36.7	125
1140282091	69	112
1140282092	75	96
1140282093	66	100
1140282191	70	94
1140282193	30	258
1140284591	81	90
1140284595	60	68
1150000300	32.2	95
1150000400	8.2	371
1150000500	14.2	243
1150000600	27.1	128
1150000900	25.4	33
1150001000	22.7	37
1150001100	35	53
1150001200	13	141
1150001300	8.7	303
1150001400	17.9	148
1150001500	22.5	84
1150001600	19.1	99
1150001700	25.7	78
1150001800	7.6	267
1150002000	17	214
1150002100	21.3	54
1150002200	8	143
1150002300	26	258
1150002500	6.8	194
1150002600	26.4	50
1150002700	15	73
1150002800	17.4	63
1150002900	17	170
1150003000	21	138
1150003100	60	95
1150003300	13.9	513
1150003400	23.7	301
1150003500	17.4	145
1150003600	12	212
1150003800	12	101
1150003900	14	120
1150004000	21	80
1150004100	28.2	131
1150004200	26.1	142
1150004500	60	141
1150004800	40	21
1150005100	18	57
1150005200	40	26
1150006500	71	32
1150007500	14.5	200
1150007600	29	36
1150007800	10.4	502
1150008400	17	122
1150008500	12	172
1150008600	15.7	145
1150008700	31.2	73
1150008800	15	60
1150009100	28	66
1150009200	14	151
1150009800	20	388
1150009900	21.2	365
1150010000	11.5	218
1150010200	11.7	253
1150010300	19.3	152
1150010400	11.2	661
1150010500	18.4	401
1150011000	28.7	111
1150011200	17.5	158
1150011300	18.9	146
1150011400	17.3	129
1150011500	33.7	95
1150011600	16.2	296
1150011700	14.7	327
1150011900	24.8	73
1150012000	7	338
1150012100	16.5	140
1150012200	15	82
1150012300	12.8	96
1150012400	15.7	98
1150012500	17.4	89
1150012600	41.4	80
1150012700	33.8	98
1150012900	10.9	98
1150013200	11	203
1150013300	10.5	213
1150013400	8.3	178
1150013500	16.1	92
1150013600	17.8	187
1150013700	21.4	156
1150013800	18	108
1150013900	11	177
1150014000	8	133
1150014100	12	89
1150014200	13.2	146
1150014300	14.6	132
1150014400	19.1	112
1150014500	23.2	92
1150014600	27.2	32
1150014800	31.1	78
1150014900	42.9	57
1150015100	31.5	10
1150015600	17	85
1150015700	12	120
1150015900	23	94
1150016000	9	124
1150016100	16	70
1150016300	22	53
1150016500	48	38
1150016600	31.4	79
1150016800	22.4	121
1150016900	22.5	120
1150017000	24.5	87
1150017100	12.9	166
1150017200	11	122
1150017400	27.2	46
1150017500	14	90
1150017900	8	128
1150018200	19	109
1150018300	20	104
1150018400	18	181
1150018500	16	205
1150018600	8.1	127
1150018700	14.5	71
1150018800	28	61
1150019100	21	89
1150019200	36.1	55
1150019300	13	154
1150019400	26	90
1150019500	16	146
1150019600	10	52
1150019900	25.7	62
1150020000	8.2	130
1150020200	11	102
1150020400	10	118
1150020500	24.3	48
1150020600	11	94
1150020700	10	103
1150020800	20.4	70
1150020900	13	110
1150021200	10	102
1150021300	29	35
1150021800	7.1	79
1150021900	27.6	21
1150044500	27.9	112
1150044600	23.5	131
1150058800	25.5	94
1150058900	15.5	155
1150086600	15.9	225
1150086700	16.8	214
1150162300	17	111
1150162400	24.9	76
1150162600	18	50
1150162701	28.5	86
1150162801	29.6	83
1150342300	18.4	127
1150342400	17.4	136
1160000200	25	24
1160000400	29	97
1160000500	22.5	75
1160000700	26.5	35
1160000800	22.9	41
1160001000	26.5	14
1160001200	31	90
1160001300	15.3	182
1160001400	26.4	105
1160001500	11.1	266
1160001600	15	198
1160001700	14.5	176
1160001800	33.1	77
1160002100	9.3	159
1160002200	20	72
1160002300	19.1	161
1160002400	29.5	105
1160002600	26.5	131
1160002700	21.5	207
1160002800	20.3	219
1160003200	22.3	192
1160003700	19.9	374
1160003800	23.9	311
1160003900	4	296
1160004000	14	85
1160004300	38	43
1160004400	23.3	70
1160004700	26.4	18
1160004800	19	25
1160004900	16	141
1160005000	22.9	97
1160005400	16.6	81
1160005500	31.7	34
1160005600	9.7	110
1160006700	9	153
1160006800	17.7	78
1160007000	39	13
1160007200	20	117
1160007300	13.7	228
1160007400	17.1	183
1160007500	28.1	116
1160007700	20.9	95
1160007800	13.6	144
1160007900	13.9	282
1160008000	22.8	173
1160008200	34	97
1160008300	23.8	112
1160008500	22.7	43
1160008600	10.4	94
1160008700	24	34
1160009000	10	103
1160009100	40	44
1160009200	41	43
1160009300	14	166
1160009500	50.6	122
1160009600	27.8	222
1160009700	24	67
1160010000	33	44
1160010500	13.3	146
1160010600	10	195
1160010900	41.4	50
1160011000	14	147
1160011100	24	98
1160011200	23.7	100
1160011300	25	56
1160011400	17.5	80
1160011600	17	112
1160011700	9	198
1160011800	24.7	72
1160012300	15.8	129
1160012400	12.3	166
1160012500	12.2	131
1160012700	17.2	44
1160012901	14.9	19
1160012902	20.1	21
1160012903	25.3	18
1160012904	35.8	9
1160013003	24	26
1160013004	24	14
1160013100	17	242
1160013200	13	312
1160013400	7	223
1160013700	35	19
1160013800	22	30
1160013900	24	71
1160014100	17.5	154
1160014200	21.5	126
1160014700	29	43
1160014800	9	138
1160014901	25.5	7
1160014902	13	73
1160014903	13	35
1160015003	13	67
1160015200	19	53
1160015300	15	318
1160015400	22.7	210
1160015500	27	72
1160015700	29.5	142
1160015900	18	129
1160016000	21.7	107
1160016100	16.3	199
1160016200	23.5	138
1160016400	44.8	61
1160016500	30	37
1160016600	22.6	49
1160049100	34	33
1160074200	25.2	52
1160074300	27.5	48
1170000100	18	218
1170000200	16	246
1170000500	24.5	108
1170000600	20.2	131
1170000700	9	285
1170000800	12	214
1170001200	27.9	317
1170002000	12.5	166
1170002100	19.5	294
1170002200	14.1	400
1170002500	26.4	463
1170002600	25.7	475
1170002700	13.5	440
1170002800	20.8	286
1170002900	18.2	266
1170003000	16.6	291
1170003300	21	27
1170003400	15	37
1170003500	11	116
1170003600	9	142
1170003800	14.7	128
1170004100	21	67
1170004200	16	88
1170004300	8.9	138
1170004600	30	57
1170004800	19	92
1170005100	20.5	161
1170005200	21.5	153
1170005400	28	54
1170005700	18	83
1170005800	52.5	28
1170005900	23.8	65
1170006100	21.5	73
1170006200	34	46
1170006500	20.7	106
1170006700	24	63
1170006800	12	126
1170006900	22	69
1170007000	40.5	38
1170007100	16.8	255
1170007200	12.2	349
1170007300	14.9	202
1170007400	33.5	90
1170007500	21.6	55
1170007600	19.4	61
1170007700	24.2	90
1170007800	10	227
1170008300	19	199
1170008700	18.7	81
1170008800	24.6	61
1170008900	19	77
1170009100	16	94
1170009200	46.4	32
1170009500	28.6	68
1170009600	17.3	113
1170009900	16.4	167
1170010000	20.3	138
1170010100	9	167
1170010200	15	100
1170010300	17	88
1170010400	12	125
1170010700	9	129
1170010800	20.8	56
1170010900	17	75
1170011000	15	86
1170014600	34	20
1170017000	34	39
1170018900	12	128
1179910030	80	125
1179920110	93	11
1180000800	21.3	153
1180001400	30.3	99
1180001800	37.6	46
1180001900	21.5	81
1180002000	23.6	74
1180002200	29.2	138
1180002300	29.6	48
1180003000	32.5	127
1180003500	35.5	41
1180004000	53	32
1180004300	41.3	48
1180004600	35.5	48
1180006000	22.4	102
1180006100	21.3	107
1180006200	12	142
1180006300	12.5	135
1180006400	7.5	233
1180006500	22.8	77
1180006600	11.6	129
1180006700	13.6	111
1180006800	15	186
1180006900	17.1	161
1180007100	29	68
1180007300	29.2	53
1180007400	20.9	168
1180007500	21.6	161
1180007600	21.6	99
1180007700	24.2	88
1180007900	11.4	97
1180008600	22	46
1180009300	17.3	211
1180010100	31.8	53
1180010200	13.7	129
1180010300	26.1	67
1180010400	24.7	74
1180010500	14.8	123
1180010600	14.8	166
1180010700	12.8	193
1180010900	18.4	52
1180011000	28.1	43
1180011200	24.1	149
1180011300	21.4	167
1180011500	16.9	48
1180011600	29.8	38
1180011700	27.5	42
1180011800	14.5	186
1180011900	18.7	143
1180012100	21	59
1180012200	16	91
1180012300	39.5	37
1180012700	18.3	107
1180012800	24.4	122
1180012900	28	106
1180013000	17.6	70
1180013100	32.1	39
1180013300	20.3	161
1180013401	25.4	20
1180013402	30.5	37
1180013501	11	47
1180013502	22.7	50
1180014000	24.7	130
1180014100	17	191
1180014400	34.9	47
1180014800	65	26
1180014900	48.1	36
1180015000	29.7	74
1180015200	18.2	67
1180015300	12	102
1180015800	8.4	60
1180015900	12	42
1180016000	28.2	155
1180016100	18.9	230
1180016200	22	131
1180016300	18.6	154
1180016700	10	192
1180016800	39.1	23
1180017000	29.7	86
1180017100	33.4	76
1180017200	28.7	31
1180017300	23.8	37
1180017400	23.3	75
1180017500	14.5	120
1180017900	17.6	80
1180018000	8	91
1180018400	21	146
1180018500	26.2	142
1180018600	12.3	230
1180018800	20	72
1180018900	17	84
1180019100	16.9	70
1180019200	11.1	165
1180019300	19.1	95
1180019400	15	72
1180019500	13.5	80
1180019600	18.3	110
1180019700	16.8	121
1180019800	10.8	111
1180019900	15.3	80
1180020500	13.1	63
1180020600	10	249
1180020700	9	278
1180020800	11	98
1180020900	14	77
1180021200	19	95
1180021300	10	181
1180021400	14	62
1180021500	11.5	74
1180021600	10.9	132
1180021700	12	120
1180021800	24.7	39
1180021900	15.9	61
1180022100	24.3	55
1180022300	16.2	76
1180022500	13.8	84
1180023000	7.9	139
1180023200	25.2	70
1180023400	10.9	89
1180023500	22.2	44
1180023600	14.6	75
1180023700	19	57
1180023800	10.2	195
1180024000	14	69
1180024100	7.7	127
1180024200	14.2	127
1180024300	18.1	100
1180024800	18	139
1180024900	22.8	110
1180025200	14.6	99
1180025300	17	84
1180025600	18.7	58
1180026000	10.6	124
1180026100	34.6	38
1180026200	12	90
1180026600	26.2	44
1180026800	19.6	67
1180026900	35.8	37
1180027200	11	164
1180027300	12	150
1180027400	31.7	34
1180027500	17.3	63
1180027600	22.2	51
1180028000	25.4	45
1180028100	12	95
1180028400	13.7	79
1180028500	9	120
1180028600	13.5	134
1180028700	10.3	175
1180028801	12.4	84
1180029000	16.2	75
1180029100	17	71
1180029300	23.9	71
1180029400	12	120
1180029500	10.6	135
1180030300	18.9	70
1180030600	17	50
1180030800	27.7	42
1180031000	21	71
1180031200	28	19
1180031300	22	24
1180031800	28.7	68
1180031900	30	65
1180032000	17.8	64
1180032100	24.1	47
1180032200	22.6	76
1180032400	15	78
1180032500	9	131
1180032600	9	234
1180032700	15.1	138
1180033000	31.4	36
1180033100	17.1	66
1180033200	24.5	56
1180033300	26.3	52
1180033400	10.3	130
1180033600	17.3	101
1180033700	15	116
1180034200	24	127
1180034600	19.9	45
1180034801	20	27
1180035000	15	96
1180035100	29.2	49
1180036101	27.9	19
1180036200	24.4	24
1180036400	27.2	69
1180036500	23.8	79
1180036700	22.5	75
1180037300	18	76
1180037600	17	86
1180037700	28.2	52
1180038100	29.5	137
1180038200	21	69
1180038300	11	132
1180038400	26.9	54
1180038500	26.2	55
1180038600	21	89
1180039000	32.9	123
1180039600	15	97
1180040100	27.3	56
1180040400	12	122
1180040500	10.8	135
1180040900	39.3	29
1180041200	8	128
1180041300	23	44
1180041600	35.5	79
1180041700	44	62
1180060100	21	41
1180061600	23	31
1180063500	27	52
1180132401	60	49
1190000100	70	176
1190000500	21	557
1190000700	27.9	237
1190000800	21.4	311
1190001300	18.7	31
1190001500	17.5	207
1190001600	20.5	176
1190001700	13.5	187
1190001800	11.4	220
1190001900	21.3	97
1190002000	17.8	115
1190002100	10	303
1190002300	16.3	260
1190002400	11.9	358
1190003200	17.5	47
1190003300	19.5	113
1190003400	16	140
1190003500	23.4	204
1190003600	25.2	190
1190003704	13	84
1190003706	18	29
1190003707	18	30
1190003803	22.7	64
1190003804	10.5	104
1190003805	18	14
1190003806	11.7	17
1190004300	27.6	122
1190004400	37.2	91
1190004600	22	156
1190005100	19.3	169
1190005300	8.3	116
1190005400	26	38
1190005700	19	110
1190005800	22	95
1190005900	30.6	87
1190006000	19	141
1190006100	33.2	47
1190006200	39.4	39
1190006400	15	86
1190006500	42.9	36
1190006800	44.7	140
1190007100	26.2	173
1190007300	41.7	44
1190008000	21.3	106
1190008100	22.9	98
1200000500	21.5	236
1200000600	21.7	231
1200000700	29.2	183
1200000800	24.8	223
1200000900	19.5	286
1200001000	12	469
1200001300	14.5	192
1200001400	25.1	111
1200001500	28.5	225
1200001600	24.3	263
1200001900	32	27
1200002000	19.8	44
1200002200	31	133
1200002700	32.2	50
1200002800	8.4	194
1200002900	19	272
1200003000	13.9	371
1200003100	18.8	89
1200003300	24.1	43
1200003400	11.1	94
1200003500	22.7	81
1200003600	9.1	185
1200003900	21.2	163
1200004000	23.3	149
1200004500	10.2	123
1200004600	15	83
1200004700	7.6	272
1200004800	32.9	63
1200005100	16	120
1200005200	11	174
1200005500	6	363
1200005600	30.7	71
1200005700	24.1	155
1200005800	28.4	131
1200005900	25.5	161
1200006000	29.1	141
1200006200	15	81
1200006300	14.1	51
1200006700	11.2	153
1200006800	28.4	60
1200007000	28.1	151
1200007100	28.8	42
1200007600	33	28
1200007700	26	78
1200007900	10.9	134
1200008000	28.1	52
1200008100	12	137
1200008200	17.8	92
1200008900	32.3	65
1200009000	15.3	135
1200009400	13	69
1200009500	17	233
1200009600	19.6	199
1200009700	24.8	120
1200009800	19.2	155
1200010000	10.9	196
1200010100	27.9	92
1200010200	13.8	188
1200010300	30	222
1200010400	37	184
1200010600	21.3	106
1200010800	26.5	72
1200011200	15.2	90
1200011300	19.4	91
1200011400	24.5	72
1200011500	21.8	208
1200011600	23.4	195
1200011700	12.1	109
1200012300	20.7	254
1200012400	18.1	289
1200012500	23.1	127
1200012600	16.5	179
1209910040	75	100
1209910060	78	84
1209910080	83	24
1209920050	75	89
1209920060	69	71
1209920080	74	111
1210000300	18	91
1210000400	67	25
1210000701	20.4	532
1210000800	79.8	13
1210000900	21.8	76
1210001100	22.4	13
1210001700	28.4	60
1210001900	68	32
1210002600	17.6	26
1210002700	24.6	140
1210002800	30.2	114
1210003000	68	106
1210003500	29.6	52
1210003800	24	64
1210003900	39	51
1210004000	43	46
1210004100	39	183
1210004200	43	166
1210004300	75	22
1210004700	11	247
1210005000	75	62
1210005100	7	681
1210005200	25	303
1210005400	73	108
1210006800	29.3	401
1210006900	25.6	457
1210007000	27.7	401
1210007100	28.9	384
1210007400	23.3	249
1210007500	24	239
1210007600	29.9	52
1210007900	19.8	441
1210008000	16	503
1210008100	18.8	429
1210008800	58.7	164
1210008900	60.3	160
1210009201	9	117
1210009202	9	133
1210009203	9	89
1210009301	11	96
1210009302	11	107
1210009303	11	74
1210009400	19.3	85
1210009900	22	241
1210010000	15.5	199
1210010700	19	146
1210010900	31.8	45
1210011000	22.4	86
1210011100	34.1	56
1210011800	15	191
1210011900	23	124
1210012200	25.3	124
1210012300	26.6	117
1210012400	29.3	79
1210012500	24.3	95
1210012800	23.6	94
1210012900	18	122
1210013100	39.9	35
1210013200	12.3	288
1210013300	15.8	224
1210013400	10.9	155
1210013600	17.3	174
1210013700	22.2	137
1210014200	14.4	130
1210014300	25.8	72
1210014400	15.8	301
1210014500	22	215
1210014800	21	109
1210014900	20.2	113
1210015000	16.1	80
1210015100	13.7	94
1210015300	30	14
1210015400	11.4	119
1210015500	28.6	47
1210015600	14.6	191
1210015700	14	199
1210015800	12.2	130
1210015900	13	122
1210016000	17.6	71
1210016200	17.9	135
1210016300	25.7	95
1210016400	15	126
1210016500	12	159
1210016600	11.1	132
1210016800	21.4	154
1210016900	20.6	160
1210017000	19.2	212
1210017100	22	185
1210017200	15.7	87
1210017300	19.4	71
1210017400	17.6	88
1210017500	11	141
1210017600	13.4	165
1210017700	15.6	141
1210017800	23.1	157
1210017900	30.7	118
1210018200	11	104
1210018400	15.3	136
1210018500	18.2	115
1210018600	12.7	117
1210018700	8	186
1210018800	12.5	184
1210018900	22.5	102
1210019100	17	240
1210019400	15.9	136
1210019500	23.1	93
1210019700	25.9	44
1210020000	22.1	52
1210020100	10	116
1210020200	7.2	286
1210020300	17	121
1210020800	12.7	165
1210020900	9.7	216
1210021000	15.2	236
1210021100	26.6	135
1210021200	15.4	159
1210021300	15.9	152
1210021600	24.3	154
1210021700	28	133
1210021800	15.5	281
1210021900	14.6	298
1210022200	24.3	48
1210022300	8.4	138
1210022400	20	179
1210022500	9.4	383
1210022600	20.4	176
1210022700	22.9	158
1210023000	14.3	195
1210023100	8	351
1210023600	17.2	114
1210023700	25.9	76
1210024000	10	204
1210024100	55	28
1210024200	18.4	261
1210024300	20.3	238
1210024400	31.4	26
1210024500	11.5	73
1210024900	13.5	181
1210025000	22.7	60
1210025100	17.9	76
1210025300	7	139
1210025400	16.3	71
1210025500	14.3	81
1210025800	36.6	75
1210025900	8.2	340
1210026000	13.4	85
1210026400	30.5	51
1210026500	8.2	191
1210026700	25.1	86
1210026800	6.5	141
1210026900	14.5	64
1210027100	32.1	34
1210027200	13.1	113
1210027300	25.3	58
1210027600	30.7	71
1210027700	9.5	230
1210028200	11.2	78
1210028300	30.9	28
1210029000	30.7	73
1210029100	23	97
1210029400	14.8	130
1210029500	21.9	90
1210029600	10	131
1210029700	12.2	107
1210030000	11	183
1210030200	22	111
1210030300	21.4	114
1219910100	80	69
1219910110	85	16
1219920010	81	17
1219920030	79	65
1220000100	25	123
1220000400	19.3	119
1220000500	13.3	166
1220002000	12	82
1220002200	13.2	149
1220002300	18.8	105
1220002700	7.7	239
1220002800	24.5	75
1220003100	17.7	89
1220003200	12.7	125
1220003300	12.3	191
1220003400	19.6	120
1220003800	22	491
1220004100	25.9	98
1220004200	22.6	96
1220004300	20.4	106
1220004400	58	78
1220004800	25.8	25
1220004900	33.8	19
1220005400	14	513
1220005500	10	719
1220005800	35	29
1220006000	25.8	212
1220006300	17	68
1220006400	17.3	132
1220006500	25.6	88
1220006600	25.9	363
1220006700	19.4	486
1220006800	26.4	98
1220007000	20	160
1220007100	16.6	193
1220007500	13	116
1220007800	27	64
1220007900	18.4	93
1220008000	29	128
1220008100	24	150
1220008200	10.8	187
1220008300	16	126
1220008400	16.5	91
1220008500	46	33
1220009000	17	91
1220009100	10.3	150
1220009400	11	154
1220009800	17.3	119
1220010000	25.7	237
1220010100	22.6	269
1220010200	27.3	87
1220010600	12	110
1220010800	12.4	186
1220010900	6.8	339
1220011500	12.8	132
1220011600	25.9	127
1220011700	26.8	123
1220011800	17.1	125
1220011900	24.5	87
1220012000	19.9	161
1220012400	30.4	54
1220012500	13.2	125
1220012700	14	92
1220012800	21.3	107
1220013200	18.1	143
1220013300	23.7	110
1220013400	15.8	175
1220013500	24.9	112
1220013600	9.5	103
1220013800	18.7	135
1220014000	30	53
1220014200	14.6	139
1220014300	16	127
1220014500	38.4	57
1220014800	10	96
1220015400	16.5	72
1220015500	30.5	39
1220016000	13	195
1220016100	10.8	234
1220016200	22	68
1220016300	9.1	164
1220016600	25.7	77
1220016700	18	110
1220016800	27.1	103
1220017000	37.2	79
1220017100	36.9	79
1220017200	23.1	52
1220017300	18.2	66
1220017500	19	63
1220017900	16.5	68
1220018400	18.9	152
1220018500	19	151
1220018600	12.9	89
1220018700	24	48
1220018900	20.5	106
1220019000	13.5	148
1220019100	15.2	131
1220019200	14.9	153
1220019300	16.8	136
1220019400	13	90
1220019500	13.5	86
1220019800	12	123
1220019900	23.1	64
1220020600	15.6	128
1220020700	16.4	121
1220020800	15.1	141
1220020900	28.3	76
1220021000	12.6	168
1220021100	4.3	487
1220021300	11.7	193
1220021400	20.3	90
1220021500	19.7	93
1220021800	9	211
1220021900	19.5	97
1220022300	5	410
1220022500	9.4	294
1220022600	15.5	177
1220022700	26.3	131
1220022800	37.4	92
1220022900	9.2	232
1220023000	21.6	98
1220023100	8.2	222
1220023300	6.9	169
1220023400	28.1	41
1220023500	49.2	29
1220023800	16.3	130
1220023900	26.2	81
1220024000	9.8	205
1220024100	17.7	113
1220024200	14	160
1220024400	34.5	70
1220024600	9	193
1220024700	13.3	131
1220024800	9.1	202
1220024900	20.6	89
1220025000	14.3	195
1220025200	15.6	128
1220025300	9.5	211
1220025400	8.1	332
1220025800	11.9	142
1220025900	23.8	71
1220026000	15.5	137
1220026100	21.8	97
1220026200	12.3	225
1220026300	10.9	254
1220026400	10	223
1220026500	14	160
1220026600	13.9	117
1220026700	14	117
1220026800	16.7	156
1220026900	14.2	183
1220027000	12.1	96
1220027100	27.2	45
1220027200	9.6	333
1220027300	10.3	309
1220027400	11.2	253
1220027500	15.8	179
1220027700	13.2	220
1220027800	6.6	431
1220028000	10.5	213
1220028100	7.6	296
1220028200	7.6	208
1220028400	24.3	48
1220028700	20.9	60
1220028800	9.6	117
1220029100	16.1	113
1220029200	11.6	231
1220029300	16.9	159
1220029500	24.7	55
1220029600	13.7	208
1220029700	19	150
1220029800	21.3	140
1220029900	20.7	143
1220030000	12.9	249
1220030100	18.2	176
1220030400	9.5	338
1220030500	22.1	145
1220030600	8.8	239
1220030900	8.7	258
1220031000	10	288
1220031100	16.6	174
1220031300	10.9	144
1220031400	15.1	137
1220031500	19.8	105
1220031800	16.4	153
1220031900	11	228
1220032000	10.7	188
1220032100	20.6	98
1220032300	11	221
1220032400	22	53
1220032600	13.3	231
1220032700	15.3	201
1220032800	20.5	143
1220032900	11.8	247
1220033000	14.8	171
1220033100	16.9	150
1220033200	16.1	138
1220033300	11.9	187
1220033400	20.5	122
1220033500	16.1	154
1220033700	18.7	105
1220033900	30.3	34
1220034000	18.9	124
1220034200	8.5	215
1220034300	11.3	161
1220034400	15.7	191
1220034500	22.6	133
1220034600	17	155
1220034700	17.5	151
1220034800	26.2	88
1220034900	14.6	158
1220035000	17.7	197
1220035100	9.6	362
1220035200	23.9	130
1220035300	7.1	431
1220035400	15.6	123
1220035500	15.1	127
1220035800	16.6	164
1220035900	15.3	181
1220036000	8.6	222
1220036100	13.2	143
1220036200	13.8	165
1220036300	6.3	363
1220036400	8	142
1220036600	13.5	169
1220036700	47.3	49
1220036800	10.5	143
1220037400	23.7	93
1220043800	23.1	139
1220043900	19.2	167
1230000200	20.6	49
1230000300	32	25
1230000500	23.6	86
1230000600	16	126
1230001300	16.3	174
1230001500	68	162
1230001600	75	147
1230001700	29.6	51
1230001800	22	68
1230001900	25.1	45
1230002200	17.3	99
1230002500	14.1	181
1230002600	34.7	74
1230002700	32.4	65
1230002900	16.7	96
1230003300	26.2	46
1230003600	8.9	112
1230003800	13.9	91
1230004000	69	86
1230004200	44.7	37
1230005600	15.9	73
1230005800	16.3	185
1230005900	33.3	194
1230006000	25.7	250
1230006300	10.9	130
1230006700	19.8	249
1230006800	18	270
1230006900	6	223
1230007000	15	89
1230007100	13	127
1230007400	7.2	221
1230007600	13	82
1230007800	17	116
1230007900	13	160
1230008300	26	124
1230008800	11	125
1230008900	17	96
